item_id,category_id
588122,4
588123,9
588124,41
588125,31
588126,0
588127,19
588128,43
588129,35
588130,17
588131,36
588132,18
588133,1
588134,16
588135,49
588136,41
588137,2
588138,48
588139,52
588140,37
588141,6
588142,47
588143,2
588144,42
588145,53
588146,47
588147,42
588148,24
588149,24
588150,45
588151,37
588152,41
588153,52
588154,3
588155,36
588156,23
588157,42
588158,47
588159,47
588160,20
588161,12
588162,44
588163,6
588164,22
588165,40
588166,47
588167,30
588168,4
588169,30
588170,24
588171,4
588172,48
588173,39
588174,34
588175,45
588176,25
588177,47
588178,7
588179,19
588180,22
588181,12
588182,15
588183,27
588184,37
588185,51
588186,46
588187,48
588188,45
588189,19
588190,5
588191,45
588192,8
588193,20
588194,18
588195,18
588196,44
588197,24
588198,43
588199,6
588200,2
588201,12
588202,47
588203,12
588204,32
588205,6
588206,50
588207,9
588208,6
588209,9
588210,51
588211,15
588212,37
588213,39
588214,45
588215,19
588216,51
588217,43
588218,13
588219,3
588220,14
588221,0
588222,6
588223,50
588224,41
588225,38
588226,52
588227,16
588228,25
588229,29
588230,24
588231,1
588232,37
588233,37
588234,53
588235,37
588236,41
588237,37
588238,18
588239,50
588240,0
588241,48
588242,33
588243,45
588244,22
588245,44
588246,32
588247,40
588248,42
588249,43
588250,43
588251,47
588252,33
588253,53
588254,35
588255,15
588256,12
588257,33
588258,16
588259,25
588260,41
588261,27
588262,25
588263,50
588264,19
588265,44
588266,37
588267,25
588268,4
588269,19
588270,51
588271,37
588272,11
588273,4
588274,35
588275,15
588276,33
588277,33
588278,6
588279,16
588280,12
588281,14
588282,7
588283,22
588284,41
588285,15
588286,4
588287,41
588288,27
588289,47
588290,47
588291,22
588292,24
588293,48
588294,6
588295,29
588296,11
588297,22
588298,21
588299,39
588300,49
588301,25
588302,36
588303,5
588304,40
588305,20
588306,15
588307,19
588308,12
588309,0
588310,49
588311,20
588312,53
588313,38
588314,7
588315,5
588316,6
588317,23
588318,40
588319,17
588320,37
588321,31
588322,48
588323,29
588324,2
588325,0
588326,2
588327,52
588328,17
588329,2
588330,1
588331,25
588332,51
588333,51
588334,1
588335,6
588336,19
588337,9
588338,2
588339,5
588340,30
588341,26
588342,44
588343,2
588344,17
588345,51
588346,11
588347,52
588348,49
588349,22
588350,29
588351,11
588352,51
588353,13
588354,24
588355,11
588356,31
588357,15
588358,1
588359,33
588360,31
588361,26
588362,6
588363,30
588364,33
588365,50
588366,11
588367,1
588368,9
588369,17
588370,8
588371,22
588372,18
588373,0
588374,10
588375,29
588376,29
588377,31
588378,48
588379,52
588380,50
588381,28
588382,38
588383,19
588384,48
588385,28
588386,46
588387,10
588388,48
588389,5
588390,17
588391,39
588392,51
588393,39
588394,38
588395,21
588396,2
588397,26
588398,12
588399,18
588400,47
588401,28
588402,51
588403,29
588404,45
588405,31
588406,19
588407,34
588408,19
588409,25
588410,52
588411,3
588412,37
588413,37
588414,30
588415,24
588416,53
588417,17
588418,51
588419,36
588420,43
588421,43
588422,14
588423,19
588424,40
588425,43
588426,47
588427,20
588428,7
588429,31
588430,37
588431,47
588432,6
588433,22
588434,10
588435,36
588436,50
588437,24
588438,51
588439,24
588440,6
588441,20
588442,0
588443,52
588444,14
588445,45
588446,25
588447,45
588448,40
588449,35
588450,32
588451,51
588452,6
588453,30
588454,34
588455,53
588456,31
588457,35
588458,9
588459,2
588460,4
588461,49
588462,12
588463,11
588464,13
588465,4
588466,36
588467,21
588468,43
588469,3
588470,33
588471,35
588472,9
588473,53
588474,36
588475,14
588476,13
588477,13
588478,20
588479,14
588480,23
588481,18
588482,22
588483,42
588484,53
588485,5
588486,46
588487,45
588488,9
588489,36
588490,28
588491,12
588492,29
588493,10
588494,4
588495,38
588496,12
588497,10
588498,12
588499,8
588500,36
588501,9
588502,12
588503,0
588504,37
588505,41
588506,0
588507,53
588508,18
588509,5
588510,6
588511,47
588512,19
588513,13
588514,38
588515,25
588516,1
588517,50
588518,13
588519,36
588520,45
588521,41
588522,31
588523,34
588524,25
588525,35
588526,30
588527,26
588528,20
588529,35
588530,44
588531,41
588532,30
588533,20
588534,53
588535,45
588536,37
588537,23
588538,10
588539,43
588540,32
588541,30
588542,1
588543,9
588544,11
588545,33
588546,43
588547,28
588548,46
588549,25
588550,40
588551,42
588552,26
588553,26
588554,21
588555,51
588556,17
588557,13
588558,49
588559,18
588560,2
588561,2
588562,3
588563,19
588564,8
588565,31
588566,7
588567,53
588568,44
588569,22
588570,25
588571,41
588572,14
588573,39
588574,52
588575,49
588576,34
588577,36
588578,50
588579,31
588580,15
588581,37
588582,22
588583,14
588584,0
588585,1
588586,5
588587,23
588588,27
588589,34
588590,15
588591,2
588592,5
588593,11
588594,7
588595,7
588596,47
588597,52
588598,10
588599,8
588600,46
588601,38
588602,40
588603,14
588604,19
588605,42
588606,44
588607,48
588608,4
588609,34
588610,26
588611,43
588612,0
588613,36
588614,19
588615,26
588616,24
588617,41
588618,37
588619,44
588620,22
588621,38
588622,23
588623,22
588624,28
588625,6
588626,20
588627,44
588628,27
588629,10
588630,41
588631,7
588632,14
588633,16
588634,25
588635,52
588636,25
588637,15
588638,44
588639,50
588640,47
588641,52
588642,21
588643,49
588644,11
588645,26
588646,50
588647,8
588648,27
588649,34
588650,50
588651,36
588652,41
588653,48
588654,37
588655,26
588656,12
588657,47
588658,49
588659,0
588660,27
588661,13
588662,5
588663,0
588664,51
588665,31
588666,15
588667,34
588668,15
588669,2
588670,36
588671,39
588672,40
588673,28
588674,39
588675,44
588676,2
588677,15
588678,1
588679,24
588680,26
588681,29
588682,25
588683,42
588684,44
588685,43
588686,22
588687,2
588688,52
588689,50
588690,13
588691,15
588692,3
588693,4
588694,14
588695,53
588696,4
588697,33
588698,17
588699,30
588700,47
588701,40
588702,20
588703,34
588704,26
588705,13
588706,43
588707,31
588708,24
588709,17
588710,9
588711,18
588712,52
588713,34
588714,24
588715,21
588716,11
588717,38
588718,26
588719,48
588720,20
588721,29
588722,34
588723,9
588724,11
588725,5
588726,48
588727,17
588728,44
588729,18
588730,12
588731,16
588732,13
588733,7
588734,51
588735,34
588736,50
588737,10
588738,47
588739,52
588740,21
588741,7
588742,8
588743,12
588744,14
588745,17
588746,2
588747,24
588748,2
588749,50
588750,30
588751,10
588752,51
588753,16
588754,29
588755,35
588756,42
588757,4
588758,50
588759,15
588760,29
588761,49
588762,21
588763,34
588764,50
588765,20
588766,9
588767,13
588768,8
588769,49
588770,11
588771,53
588772,13
588773,24
588774,9
588775,47
588776,5
588777,10
588778,5
588779,26
588780,28
588781,16
588782,22
588783,5
588784,2
588785,31
588786,5
588787,28
588788,12
588789,12
588790,27
588791,12
588792,45
588793,17
588794,45
588795,11
588796,26
588797,44
588798,9
588799,44
588800,28
588801,19
588802,1
588803,48
588804,24
588805,30
588806,28
588807,50
588808,2
588809,10
588810,50
588811,52
588812,27
588813,53
588814,3
588815,52
588816,32
588817,13
588818,34
588819,45
588820,11
588821,41
588822,14
588823,45
588824,37
588825,5
588826,22
588827,29
588828,23
588829,35
588830,47
588831,52
588832,21
588833,6
588834,53
588835,11
588836,17
588837,36
588838,15
588839,13
588840,3
588841,10
588842,17
588843,32
588844,4
588845,51
588846,8
588847,52
588848,53
588849,40
588850,9
588851,21
588852,36
588853,25
588854,7
588855,35
588856,7
588857,3
588858,25
588859,39
588860,3
588861,17
588862,53
588863,24
588864,17
588865,45
588866,7
588867,43
588868,39
588869,33
588870,13
588871,26
588872,14
588873,4
588874,4
588875,19
588876,42
588877,5
588878,32
588879,23
588880,33
588881,32
588882,28
588883,28
588884,12
588885,51
588886,41
588887,39
588888,5
588889,11
588890,9
588891,18
588892,50
588893,23
588894,33
588895,31
588896,21
588897,45
588898,22
588899,46
588900,26
588901,38
588902,13
588903,49
588904,8
588905,2
588906,46
588907,51
588908,29
588909,8
588910,4
588911,25
588912,20
588913,23
588914,9
588915,18
588916,2
588917,43
588918,34
588919,7
588920,33
588921,32
588922,34
588923,27
588924,3
588925,51
588926,42
588927,11
588928,32
588929,49
588930,14
588931,53
588932,50
588933,13
588934,13
588935,2
588936,0
588937,47
588938,33
588939,3
588940,38
588941,43
588942,27
588943,19
588944,7
588945,23
588946,30
588947,51
588948,46
588949,27
588950,26
588951,26
588952,22
588953,51
588954,19
588955,46
588956,20
588957,30
588958,4
588959,10
588960,46
588961,11
588962,6
588963,23
588964,34
588965,12
588966,39
588967,8
588968,8
588969,27
588970,30
588971,48
588972,26
588973,45
588974,48
588975,36
588976,40
588977,29
588978,5
588979,8
588980,18
588981,11
588982,36
588983,50
588984,31
588985,32
588986,3
588987,8
588988,12
588989,23
588990,29
588991,29
588992,8
588993,28
588994,38
588995,48
588996,17
588997,41
588998,37
588999,4
589000,35
589001,8
589002,22
589003,17
589004,26
589005,46
589006,23
589007,16
589008,34
589009,39
589010,5
589011,5
589012,10
589013,27
589014,44
589015,45
589016,13
589017,23
589018,13
589019,51
589020,44
589021,16
589022,44
589023,14
589024,25
589025,25
589026,37
589027,19
589028,17
589029,35
589030,2
589031,50
589032,22
589033,25
589034,5
589035,15
589036,39
589037,11
589038,15
589039,24
589040,9
589041,20
589042,29
589043,39
589044,28
589045,8
589046,2
589047,41
589048,11
589049,29
589050,52
589051,29
589052,29
589053,46
589054,29
589055,26
589056,4
589057,22
589058,4
589059,9
589060,52
589061,47
589062,28
589063,40
589064,4
589065,20
589066,16
589067,46
589068,28
589069,17
589070,7
589071,30
589072,50
589073,30
589074,31
589075,40
589076,29
589077,31
589078,30
589079,51
589080,9
589081,52
589082,49
589083,11
589084,12
589085,34
589086,46
589087,18
589088,52
589089,5
589090,26
589091,0
589092,31
589093,48
589094,10
589095,44
589096,3
589097,28
589098,23
589099,47
589100,13
589101,24
589102,53
589103,7
589104,43
589105,28
589106,44
589107,7
589108,39
589109,25
589110,20
589111,31
589112,31
589113,32
589114,36
589115,20
589116,22
589117,36
589118,39
589119,23
589120,41
589121,22
589122,23
589123,25
589124,33
589125,41
589126,36
589127,15
589128,42
589129,29
589130,10
589131,26
589132,13
589133,49
589134,4
589135,23
589136,36
589137,19
589138,52
589139,38
589140,11
589141,29
589142,20
589143,19
589144,0
589145,28
589146,0
589147,21
589148,0
589149,48
589150,29
589151,40
589152,29
589153,44
589154,49
589155,30
589156,36
589157,49
589158,21
589159,36
589160,47
589161,14
589162,30
589163,29
589164,18
589165,0
589166,43
589167,33
589168,28
589169,25
589170,32
589171,14
589172,16
589173,2
589174,10
589175,53
589176,17
589177,0
589178,47
589179,43
589180,11
589181,12
589182,51
589183,2
589184,48
589185,3
589186,33
589187,11
589188,42
589189,52
589190,18
589191,11
589192,37
589193,3
589194,10
589195,12
589196,0
589197,37
589198,40
589199,22
589200,13
589201,4
589202,46
589203,46
589204,10
589205,35
589206,46
589207,45
589208,19
589209,45
589210,30
589211,28
589212,35
589213,4
589214,49
589215,4
589216,42
589217,14
589218,9
589219,33
589220,20
589221,1
589222,15
589223,47
589224,32
589225,3
589226,50
589227,29
589228,25
589229,44
589230,8
589231,33
589232,28
589233,22
589234,8
589235,47
589236,47
589237,30
589238,7
589239,11
589240,42
589241,45
589242,29
589243,22
589244,13
589245,9
589246,18
589247,44
589248,37
589249,22
589250,28
589251,36
589252,2
589253,8
589254,2
589255,22
589256,33
589257,8
589258,7
589259,23
589260,25
589261,35
589262,52
589263,17
589264,11
589265,25
589266,7
589267,41
589268,9
589269,36
589270,6
589271,11
589272,40
589273,18
589274,29
589275,44
589276,43
589277,25
589278,14
589279,42
589280,30
589281,3
589282,8
589283,28
589284,5
589285,4
589286,52
589287,34
589288,28
589289,5
589290,43
589291,43
589292,17
589293,9
589294,2
589295,9
589296,22
589297,5
589298,50
589299,44
589300,34
589301,7
589302,7
589303,17
589304,29
589305,23
589306,19
589307,47
589308,22
589309,22
589310,16
589311,37
589312,18
589313,6
589314,26
589315,27
589316,8
589317,46
589318,26
589319,5
589320,41
589321,50
589322,23
589323,2
589324,8
589325,11
589326,25
589327,50
589328,27
589329,13
589330,51
589331,13
589332,11
589333,42
589334,48
589335,30
589336,38
589337,7
589338,37
589339,0
589340,35
589341,47
589342,19
589343,19
589344,0
589345,8
589346,11
589347,26
589348,31
589349,4
589350,6
589351,49
589352,39
589353,26
589354,51
589355,28
589356,41
589357,12
589358,51
589359,5
589360,2
589361,25
589362,28
589363,35
589364,50
589365,10
589366,27
589367,28
589368,1
589369,5
589370,29
589371,8
589372,19
589373,0
589374,33
589375,25
589376,41
589377,9
589378,5
589379,23
589380,12
589381,4
589382,17
589383,3
589384,35
589385,6
589386,52
589387,26
589388,16
589389,43
589390,47
589391,35
589392,46
589393,45
589394,53
589395,22
589396,27
589397,9
589398,19
589399,27
589400,24
589401,3
589402,7
589403,41
589404,32
589405,21
589406,34
589407,19
589408,52
589409,13
589410,30
589411,8
589412,52
589413,34
589414,31
589415,25
589416,3
589417,26
589418,45
589419,37
589420,36
589421,25
589422,12
589423,9
589424,22
589425,42
589426,44
589427,51
589428,11
589429,43
589430,32
589431,8
589432,40
589433,49
589434,2
589435,42
589436,52
589437,26
589438,20
589439,37
589440,32
589441,42
589442,15
589443,40
589444,49
589445,10
589446,38
589447,16
589448,41
589449,29
589450,32
589451,1
589452,14
589453,31
589454,20
589455,16
589456,6
589457,41
589458,35
589459,18
589460,2
589461,36
589462,46
589463,53
589464,20
589465,26
589466,34
589467,2
589468,36
589469,36
589470,48
589471,53
589472,23
589473,22
589474,21
589475,29
589476,39
589477,36
589478,22
589479,49
589480,18
589481,13
589482,21
589483,10
589484,40
589485,15
589486,40
589487,37
589488,34
589489,10
589490,36
589491,52
589492,35
589493,40
589494,37
589495,20
589496,5
589497,12
589498,2
589499,17
589500,47
589501,31
589502,4
589503,8
589504,49
589505,25
589506,30
589507,11
589508,39
589509,19
589510,17
589511,33
589512,45
589513,5
589514,15
589515,14
589516,39
589517,25
589518,5
589519,33
589520,22
589521,28
589522,1
589523,53
589524,15
589525,11
589526,46
589527,22
589528,30
589529,18
589530,31
589531,40
589532,0
589533,39
589534,18
589535,10
589536,26
589537,52
589538,13
589539,18
589540,22
589541,42
589542,3
589543,51
589544,53
589545,18
589546,53
589547,27
589548,8
589549,20
589550,31
589551,26
589552,10
589553,41
589554,40
589555,35
589556,30
589557,52
589558,35
589559,30
589560,39
589561,16
589562,21
589563,35
589564,4
589565,45
589566,17
589567,31
589568,20
589569,46
589570,13
589571,27
589572,23
589573,0
589574,23
589575,48
589576,41
589577,27
589578,32
589579,47
589580,50
589581,9
589582,42
589583,26
589584,25
589585,27
589586,43
589587,13
589588,0
589589,41
589590,53
589591,2
589592,52
589593,6
589594,25
589595,0
589596,7
589597,27
589598,40
589599,26
589600,49
589601,5
589602,28
589603,22
589604,32
589605,6
589606,16
589607,23
589608,1
589609,52
589610,35
589611,35
589612,45
589613,53
589614,35
589615,23
589616,47
589617,52
589618,8
589619,52
589620,5
589621,31
589622,32
589623,41
589624,53
589625,1
589626,50
589627,9
589628,46
589629,48
589630,8
589631,39
589632,52
589633,21
589634,23
589635,49
589636,4
589637,24
589638,40
589639,28
589640,25
589641,51
589642,6
589643,34
589644,49
589645,13
589646,34
589647,44
589648,13
589649,5
589650,41
589651,20
589652,51
589653,4
589654,36
589655,19
589656,37
589657,12
589658,52
589659,49
589660,25
589661,24
589662,33
589663,2
589664,18
589665,4
589666,28
589667,19
589668,47
589669,26
589670,19
589671,15
589672,10
589673,39
589674,39
589675,53
589676,9
589677,8
589678,3
589679,0
589680,50
589681,52
589682,4
589683,40
589684,39
589685,17
589686,3
589687,46
589688,33
589689,13
589690,47
589691,7
589692,52
589693,45
589694,40
589695,17
589696,13
589697,44
589698,9
589699,16
589700,41
589701,26
589702,49
589703,13
589704,22
589705,22
589706,6
589707,46
589708,5
589709,1
589710,12
589711,8
589712,48
589713,52
589714,44
589715,16
589716,42
589717,6
589718,3
589719,40
589720,53
589721,47
589722,7
589723,50
589724,44
589725,25
589726,39
589727,10
589728,5
589729,38
589730,28
589731,29
589732,49
589733,18
589734,22
589735,49
589736,21
589737,11
589738,30
589739,21
589740,23
589741,8
589742,16
589743,22
589744,6
589745,25
589746,3
589747,20
589748,31
589749,4
589750,2
589751,6
589752,47
589753,19
589754,33
589755,15
589756,6
589757,35
589758,0
589759,0
589760,2
589761,6
589762,46
589763,28
589764,20
589765,23
589766,7
589767,9
589768,27
589769,18
589770,32
589771,32
589772,13
589773,24
589774,44
589775,53
589776,16
589777,19
589778,47
589779,14
589780,51
589781,36
589782,9
589783,36
589784,15
589785,3
589786,50
589787,34
589788,41
589789,35
589790,52
589791,3
589792,36
589793,13
589794,23
589795,46
589796,43
589797,21
589798,51
589799,28
589800,39
589801,42
589802,5
589803,1
589804,42
589805,33
589806,22
589807,11
589808,28
589809,35
589810,52
589811,53
589812,11
589813,1
589814,20
589815,5
589816,33
589817,34
589818,8
589819,25
589820,39
589821,42
589822,24
589823,51
589824,3
589825,39
589826,3
589827,43
589828,28
589829,33
589830,8
589831,7
589832,38
589833,35
589834,21
589835,40
589836,32
589837,39
589838,39
589839,52
589840,38
589841,38
589842,12
589843,19
589844,45
589845,23
589846,49
589847,11
589848,11
589849,6
589850,2
589851,16
589852,22
589853,8
589854,22
589855,29
589856,27
589857,26
589858,2
589859,44
589860,47
589861,14
589862,49
589863,45
589864,46
589865,1
589866,20
589867,50
589868,53
589869,25
589870,18
589871,0
589872,50
589873,30
589874,4
589875,40
589876,36
589877,24
589878,50
589879,6
589880,23
589881,19
589882,27
589883,8
589884,21
589885,52
589886,4
589887,9
589888,6
589889,8
589890,32
589891,29
589892,27
589893,28
589894,9
589895,35
589896,27
589897,40
589898,27
589899,19
589900,38
589901,10
589902,12
589903,31
589904,53
589905,3
589906,35
589907,39
589908,47
589909,43
589910,14
589911,30
589912,52
589913,19
589914,44
589915,21
589916,23
589917,31
589918,35
589919,49
589920,36
589921,19
589922,53
589923,53
589924,39
589925,29
589926,15
589927,31
589928,40
589929,43
589930,23
589931,25
589932,9
589933,6
589934,34
589935,32
589936,50
589937,13
589938,3
589939,10
589940,32
589941,8
589942,44
589943,53
589944,50
589945,13
589946,47
589947,6
589948,37
589949,29
589950,4
589951,35
589952,0
589953,48
589954,6
589955,50
589956,19
589957,5
589958,7
589959,26
589960,26
589961,11
589962,4
589963,34
589964,11
589965,35
589966,18
589967,42
589968,51
589969,32
589970,3
589971,19
589972,1
589973,22
589974,30
589975,0
589976,0
589977,38
589978,0
589979,44
589980,53
589981,45
589982,12
589983,26
589984,23
589985,17
589986,15
589987,17
589988,1
589989,43
589990,17
589991,41
589992,33
589993,14
589994,35
589995,53
589996,6
589997,0
589998,49
589999,35
590000,11
590001,9
590002,34
590003,14
590004,4
590005,9
590006,38
590007,6
590008,42
590009,26
590010,31
590011,43
590012,50
590013,23
590014,39
590015,42
590016,26
590017,7
590018,23
590019,50
590020,5
590021,8
590022,3
590023,20
590024,48
590025,4
590026,2
590027,9
590028,4
590029,36
590030,52
590031,47
590032,27
590033,34
590034,48
590035,29
590036,27
590037,9
590038,3
590039,12
590040,19
590041,33
590042,19
590043,30
590044,49
590045,38
590046,37
590047,10
590048,42
590049,5
590050,6
590051,2
590052,7
590053,20
590054,15
590055,42
590056,1
590057,48
590058,45
590059,21
590060,35
590061,4
590062,48
590063,31
590064,18
590065,19
590066,35
590067,45
590068,17
590069,8
590070,49
590071,35
590072,22
590073,44
590074,45
590075,11
590076,30
590077,10
590078,24
590079,9
590080,4
590081,23
590082,40
590083,11
590084,18
590085,0
590086,13
590087,27
590088,18
590089,18
590090,18
590091,53
590092,43
590093,26
590094,10
590095,8
590096,22
590097,44
590098,32
590099,18
590100,34
590101,3
590102,22
590103,53
590104,8
590105,41
590106,12
590107,34
590108,40
590109,44
590110,34
590111,19
590112,43
590113,47
590114,23
590115,23
590116,19
590117,32
590118,14
590119,46
590120,45
590121,18
590122,5
590123,26
590124,1
590125,38
590126,13
590127,12
590128,17
590129,24
590130,24
590131,22
590132,1
590133,47
590134,23
590135,2
590136,17
590137,16
590138,5
590139,18
590140,6
590141,27
590142,51
590143,28
590144,10
590145,20
590146,40
590147,43
590148,29
590149,13
590150,45
590151,29
590152,7
590153,4
590154,25
590155,25
590156,18
590157,25
590158,35
590159,44
590160,45
590161,47
590162,48
590163,41
590164,33
590165,15
590166,45
590167,30
590168,39
590169,17
590170,5
590171,9
590172,18
590173,31
590174,46
590175,46
590176,33
590177,10
590178,33
590179,2
590180,26
590181,23
590182,4
590183,51
590184,42
590185,45
590186,30
590187,35
590188,6
590189,9
590190,5
590191,49
590192,13
590193,6
590194,21
590195,44
590196,26
590197,47
590198,38
590199,15
590200,44
590201,5
590202,2
590203,25
590204,27
590205,38
590206,23
590207,46
590208,3
590209,21
590210,28
590211,20
590212,45
590213,22
590214,24
590215,21
590216,42
590217,11
590218,23
590219,49
590220,17
590221,45
590222,46
590223,49
590224,48
590225,37
590226,43
590227,44
590228,3
590229,39
590230,18
590231,13
590232,44
590233,17
590234,50
590235,44
590236,42
590237,6
590238,49
590239,52
590240,25
590241,44
590242,42
590243,7
590244,45
590245,51
590246,8
590247,42
590248,7
590249,40
590250,40
590251,5
590252,26
590253,43
590254,7
590255,39
590256,49
590257,4
590258,36
590259,13
590260,4
590261,26
590262,48
590263,14
590264,49
590265,29
590266,13
590267,51
590268,42
590269,17
590270,21
590271,53
590272,48
590273,49
590274,2
590275,46
590276,6
590277,19
590278,15
590279,40
590280,49
590281,26
590282,33
590283,34
590284,33
590285,52
590286,32
590287,13
590288,39
590289,29
590290,53
590291,40
590292,43
590293,13
590294,15
590295,22
590296,16
590297,17
590298,52
590299,26
590300,21
590301,46
590302,13
590303,43
590304,38
590305,38
590306,2
590307,7
590308,30
590309,15
590310,23
590311,27
590312,31
590313,18
590314,25
590315,32
590316,19
590317,13
590318,10
590319,12
590320,35
590321,28
590322,16
590323,4
590324,4
590325,36
590326,43
590327,37
590328,45
590329,25
590330,39
590331,33
590332,49
590333,25
590334,40
590335,17
590336,46
590337,16
590338,42
590339,22
590340,0
590341,34
590342,30
590343,13
590344,8
590345,35
590346,44
590347,6
590348,2
590349,42
590350,32
590351,38
590352,19
590353,23
590354,15
590355,48
590356,27
590357,18
590358,4
590359,7
590360,5
590361,46
590362,45
590363,43
590364,50
590365,6
590366,53
590367,37
590368,35
590369,2
590370,3
590371,29
590372,29
590373,28
590374,22
590375,13
590376,6
590377,37
590378,45
590379,24
590380,47
590381,15
590382,22
590383,31
590384,44
590385,4
590386,45
590387,19
590388,6
590389,44
590390,29
590391,37
590392,45
590393,44
590394,0
590395,27
590396,31
590397,23
590398,10
590399,7
590400,47
590401,48
590402,26
590403,19
590404,42
590405,47
590406,46
590407,10
590408,48
590409,32
590410,9
590411,48
590412,31
590413,15
590414,34
590415,3
590416,40
590417,9
590418,35
590419,48
590420,14
590421,2
590422,9
590423,13
590424,19
590425,22
590426,51
590427,19
590428,13
590429,42
590430,32
590431,6
590432,32
590433,42
590434,37
590435,34
590436,17
590437,44
590438,29
590439,24
590440,22
590441,38
590442,40
590443,52
590444,25
590445,37
590446,6
590447,18
590448,6
590449,51
590450,24
590451,31
590452,38
590453,18
590454,13
590455,22
590456,15
590457,24
590458,3
590459,39
590460,47
590461,37
590462,48
590463,23
590464,42
590465,36
590466,50
590467,18
590468,41
590469,3
590470,11
590471,0
590472,15
590473,9
590474,41
590475,42
590476,26
590477,0
590478,6
590479,0
590480,50
590481,23
590482,1
590483,46
590484,34
590485,22
590486,31
590487,32
590488,14
590489,50
590490,8
590491,22
590492,50
590493,43
590494,42
590495,37
590496,18
590497,41
590498,21
590499,3
590500,52
590501,26
590502,41
590503,41
590504,50
590505,21
590506,1
590507,36
590508,39
590509,11
590510,39
590511,22
590512,4
590513,28
590514,41
590515,4
590516,26
590517,24
590518,19
590519,14
590520,36
590521,26
590522,5
590523,14
590524,51
590525,33
590526,12
590527,13
590528,46
590529,45
590530,34
590531,42
590532,19
590533,40
590534,40
590535,26
590536,23
590537,49
590538,15
590539,27
590540,11
590541,10
590542,26
590543,15
590544,50
590545,6
590546,9
590547,28
590548,8
590549,34
590550,11
590551,16
590552,5
590553,53
590554,50
590555,44
590556,21
590557,32
590558,35
590559,22
590560,4
590561,51
590562,13
590563,10
590564,1
590565,53
590566,53
590567,20
590568,20
590569,22
590570,43
590571,35
590572,44
590573,8
590574,39
590575,6
590576,46
590577,3
590578,42
590579,34
590580,8
590581,36
590582,4
590583,3
590584,4
590585,2
590586,19
590587,15
590588,26
590589,45
590590,0
590591,42
590592,53
590593,40
590594,23
590595,39
590596,48
590597,9
590598,52
590599,31
590600,31
590601,0
590602,23
590603,29
590604,27
590605,36
590606,17
590607,29
590608,5
590609,27
590610,10
590611,46
590612,17
590613,4
590614,8
590615,47
590616,10
590617,31
590618,11
590619,32
590620,49
590621,34
590622,23
590623,48
590624,31
590625,33
590626,36
590627,18
590628,5
590629,1
590630,12
590631,40
590632,47
590633,31
590634,35
590635,47
590636,12
590637,43
590638,48
590639,33
590640,50
590641,6
590642,9
590643,38
590644,5
590645,1
590646,14
590647,32
590648,15
590649,12
590650,28
590651,2
590652,12
590653,29
590654,39
590655,46
590656,51
590657,36
590658,19
590659,29
590660,27
590661,19
590662,3
590663,6
590664,30
590665,20
590666,9
590667,16
590668,45
590669,6
590670,40
590671,9
590672,27
590673,49
590674,15
590675,43
590676,4
590677,9
590678,9
590679,14
590680,28
590681,21
590682,52
590683,13
590684,17
590685,32
590686,45
590687,4
590688,29
590689,51
590690,44
590691,53
590692,9
590693,36
590694,53
590695,20
590696,48
590697,26
590698,15
590699,47
590700,18
590701,42
590702,53
590703,12
590704,53
590705,19
590706,34
590707,15
590708,14
590709,24
590710,46
590711,40
590712,35
590713,12
590714,51
590715,34
590716,52
590717,39
590718,28
590719,26
590720,22
590721,27
590722,35
590723,44
590724,31
590725,5
590726,34
590727,19
590728,28
590729,1
590730,42
590731,45
590732,35
590733,2
590734,39
590735,10
590736,40
590737,48
590738,39
590739,32
590740,38
590741,18
590742,13
590743,45
590744,17
590745,33
590746,2
590747,5
590748,11
590749,50
590750,34
590751,1
590752,36
590753,36
590754,8
590755,23
590756,13
590757,14
590758,6
590759,41
590760,0
590761,8
590762,37
590763,38
590764,47
590765,44
590766,41
590767,43
590768,44
590769,53
590770,42
590771,22
590772,52
590773,27
590774,13
590775,33
590776,32
590777,38
590778,17
590779,33
590780,40
590781,44
590782,5
590783,50
590784,47
590785,24
590786,49
590787,8
590788,25
590789,0
590790,51
590791,8
590792,25
590793,31
590794,28
590795,39
590796,45
590797,36
590798,33
590799,52
590800,44
590801,29
590802,30
590803,43
590804,10
590805,6
590806,37
590807,3
590808,48
590809,35
590810,50
590811,15
590812,49
590813,4
590814,37
590815,23
590816,16
590817,52
590818,37
590819,43
590820,4
590821,24
590822,4
590823,20
590824,32
590825,12
590826,13
590827,46
590828,49
590829,45
590830,29
590831,22
590832,49
590833,19
590834,28
590835,18
590836,36
590837,25
590838,37
590839,33
590840,8
590841,48
590842,17
590843,13
590844,24
590845,4
590846,16
590847,5
590848,3
590849,46
590850,14
590851,53
590852,49
590853,6
590854,8
590855,44
590856,28
590857,50
590858,24
590859,14
590860,51
590861,0
590862,15
590863,18
590864,36
590865,33
590866,48
590867,1
590868,42
590869,32
590870,20
590871,9
590872,46
590873,40
590874,41
590875,27
590876,20
590877,53
590878,53
590879,47
590880,18
590881,2
590882,40
590883,3
590884,51
590885,24
590886,21
590887,50
590888,16
590889,34
590890,44
590891,23
590892,53
590893,29
590894,30
590895,4
590896,18
590897,6
590898,16
590899,35
590900,15
590901,13
590902,10
590903,15
590904,2
590905,37
590906,44
590907,17
590908,30
590909,44
590910,31
590911,15
590912,29
590913,12
590914,29
590915,22
590916,16
590917,38
590918,48
590919,46
